controller,controlled,what,share
BOLNetwork,SpaceshipEarthGrants,owns,0.34
VodafoneGlobalEnterprise,LehighUniversityPress,owns,0.32
BMGPoland,WeserFlugzeugbau,owns,0.52
UniversityofArkansasPress,PerceptivePixel,owns,0.12
BurkeCorporation,KingsoftGmbH,owns,0.21
NorthAmericanIslamicTrust,CapX,owns,0.15
SunCellular,WaltDisneyWorld,owns,0.17
ReelCorporation,CANTV,owns,1.0
Agip,TowngasChina,owns,0.19
Tangotelecom,PZLŚwidnik,owns,0.6
MaxiCanadiansupermarket,Nilla,owns,0.47
ProteusAirlines,CentralPattana,owns,0.43
Husaberg,SeagullBook,owns,0.17
TriumphFilms,PingoDoce,owns,0.52
ArmaLite,CogentSystems,owns,0.37
MarkemImaje,CorreosdeM�xico,owns,1.0
AliceJapan,IllWillRecords,owns,0.47
TowerComics,ItapemirimTransportesA�reos,owns,0.6
FalklandIslandsCompany,FirstChoiceHaircutters,owns,0.09
Sabracompany,OnlineAnywhere,owns,1.0
AyalaLand,FalklandIslandsCompany,owns,0.3
TigerairMandala,Ilyushin,owns,0.39
MarkemImaje,SireRecords,owns,0.5
StedmansVS,CapX,owns,0.15
BankJacobSafraSwitzerland,Tedairline,owns,0.26
QuarkExpeditions,Charvel,owns,1.0
BolderMedia,Ticketek,owns,1.0
TechnicalTestingCenter,DisneyTheatricalProductions,owns,0.42
ChanganSuzuki,ConwayTruckload,owns,0.28
HollandAmericaLine,GemcoRail,owns,0.51
SunCellular,TrueMoney,owns,0.2
IdeasInternational,FallLineStudios,owns,1.0
Framfilter,Tangotelecom,owns,0.35
GlaxoSmithKlinePharmaceuticalsLtd,Franklinautomobile,owns,0.47
ArmaLite,RailwayBoardIndia,owns,0.24
Snecma,NoFrillsgrocerystore,owns,0.17
BurkeCorporation,NewJapanProWrestling,owns,0.32
MDASpaceMissions,GrahamMediaGroup,owns,0.16
CrownePlaza,Endemol,owns,0.4
Servisair,DanubeWealthManagement,owns,0.34
Aparat,LuftfahrtgesellschaftWalter,owns,0.35
Fastline,BancoVotorantim,owns,1.0
RegalZonophoneRecords,UniversalMusicAustralia,owns,0.57
SperryTopSider,DTGroup,owns,0.21
PennsylvaniaAmericanWaterCompany,Telef�nicaEurope,owns,0.16
TeslaRoadster,InterbrasilSTAR,owns,0.2
CGConn,DisneyEnglish,owns,0.5
ValeLimited,AbrazoCommunityHealthNetwork,owns,0.34
CharoenPokphandFoods,Home2SuitesbyHilton,owns,1.0
GCollections,AirWestCoast,owns,0.51
ComcastSpotlight,Toppersports,owns,0.2
Parisiandepartmentstore,OrraJewellery,owns,0.25
AirCanadaTango,AirCreebec,owns,0.39
FalklandIslandsCompany,CTK–CiTylinK,owns,0.6
InternationalMusicPublications,SLCD,owns,0.27
NintendoSoftwareTechnology,DavidsonAssociates,owns,1.0
Endemol,NoLimitRecords,owns,0.55
Benninghoven,AmericanHondaMotorCompany,owns,0.17
HooktInc1,LomaNegra,owns,0.44
OperationTwilight,ColumbiaRecords,owns,0.19
ArabIsraelBank,CogentSystems,owns,0.63
Ubicom,InterbrasilSTAR,owns,0.29
TheChurchillMachineToolCompany,Westcor,owns,1.0
KingsoftGmbH,FirstChoiceHaircutters,owns,0.09
LoyolaPress,VirtualBrokers,owns,0.63
CorreosdeM�xico,Amershamplc,owns,0.37
AirCreebec,Endemol,owns,0.33
SLCD,Hafei,owns,1.0
CriterionGames,IndoMobilSuzukiInternational,owns,0.43
Rotring,ChupaChups,owns,0.31
KarlstadUniversityPress,PhoenixTelevision,owns,0.37
PrudentialBSNTakaful,Mediacorp,owns,0.31
SogoHongKong,UleadSystems,owns,0.62
MeyerTurku,FalklandIslandsCompany,owns,0.25
ImperialRecords,SafraNationalBankofNewYork,owns,0.37
MillenniumIT,Marks,owns,1.0
LOTCharters,Transavia,owns,0.35
OrionInternational,DTGroup,owns,0.25
SouzaCruz,WindMobile,owns,1.0
OGK1,Gambro,owns,0.26
Kscope,VeoliaWaterCentral,owns,0.24
NovairInternationalAirways,LifeBelarusTelecom,owns,0.12
CANTV,KadokawaPictures,owns,0.22
Ticketek,AirbusGroup,owns,0.5
ArevaSolar,CenturyTelofClaiborne,owns,0.49
ValeLimited,Mosgortrans,owns,1.0
CarrsSafeway,TANBooks,owns,0.29
DreamvilleRecords,CommissionJunction,owns,0.48
ClasterTelevision,SycoMusic,owns,0.24
Ticketek,AichiSteel,owns,0.47
IllWillRecords,TitanBooks,owns,0.51
ProteusAirlines,EpitomePictures,owns,1.0
Franklinautomobile,UDTrucks,owns,0.19
PixelOpus,BigFixInc,owns,0.28
CasasBahia,Izod,owns,0.25
SouthAfricanBankNoteCompany,Mobistar,owns,0.22
MediaNusantaraCitra,POMWonderful,owns,0.29
GTRIAerospace,AirTranJetConnect,owns,0.65
CharoenPokphandFoods,HarryDavid,owns,0.19
TransACT,MetallurgicalCorporationofChinaLimited,owns,1.0
ContinentalNewspapers,LufthansaSystems,owns,0.44
NewHollandConstruction,IntellectDesign,owns,0.58
DownerRail,PIASRecordings,owns,0.27
Westcor,UnitedConcordia,owns,0.41
AirportFreightForwardingCentre,Littleautomobile,owns,1.0
CogentSystems,BurkeCorporation,owns,0.37
StreamworksInternational,Tigerair,owns,0.44
WeserFlugzeugbau,ABSGlobal,owns,0.29
FoodlandSouthAustralia,Saundersimprint,owns,0.16
